         0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053, 0.053,
         0.053, 0.053, 0.053, 0.053, 0.053, 0.094, 0.094, 0.094, 0.094,
         0.094, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094,
         0.094, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094,
         0.094, 0.094, 0.094, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114,
         0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114,
         0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114,
         0.114, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094,
         0.094, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094,
         0.094, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094, 0.094, 0.114,
         0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114,
         0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.114,
         0.114, 0.114, 0.114, 0.114, 0.114, 0.114, 0.2795, 0.2795, 0.2865,
         0.2865, 0.2935, 0.2935, 0.3005, 0.3005, 0.2795, 0.2795, 0.2865,
         0.2865, 0.2935, 0.2935, 0.3005, 0.3005, 0.5595, 0.5595, 0.5665,
         0.5665, 0.5735, 0.5735, 0.5805, 0.5805, 0.5595, 0.5595, 0.5665,
         0.5665, 0.5735, 0.5735, 0.5805, 0.5805, 0.6925, 0.6995, 0.7065,
         0.7135, 0.7205, 0.7275, 0.6925, 0.6995, 0.7065, 0.7135, 0.7205,
         0.7275, 0.6925, 0.6995, 0.7065, 0.7135, 0.7205, 0.7275, 0.6925,
         0.6995, 0.7065, 0.7135, 0.7205, 0.7275, 0.6925, 0.6995, 0.7065,
         0.7135, 0.7205, 0.7275, 0.6925, 0.6995, 0.7065, 0.7135, 0.7205,
         0.7275, 0.6925, 0.6995, 0.7065, 0.7135, 0.7205, 0.7275, 0.6925,
         0.6995, 0.7065, 0.7135, 0.7205, 0.7275, 0.6925, 0.6995, 0.7065,
         0.7135, 0.7205, 0.7275, 0.6925, 0.6995, 0.7065, 0.7135, 0.7205,
         0.7275, 0.6925, 0.6995, 0.7065, 0.7135, 0.7205, 0.7275, 0.6925,
         0.6995, 0.7065, 0.7135, 0.7205, 0.7275, 0.6925, 0.6995, 0.7065,
         0.7135, 0.7205, 0.7275, 0.6925, 0.6995, 0.7065, 0.7135, 0.7205,
         0.7275, 0.6925, 0.6995, 0.7065, 0.7135, 0.7205, 0.7275, 0.6925,
         0.6995, 0.7065, 0.7135, 0.7205, 0.7275, 0.6925, 0.6995, 0.7065,
         0.7135, 0.7205, 0.7275, 0.6925, 0.6995, 0.7065, 0.7135, 0.7205,
         0.7275, 0.6925, 0.6995, 0.7065, 0.7135, 0.7205, 0.7275, 0.6925,
         0.6995, 0.7065, 0.7135, 0.7205, 0.7275, 0.6925, 0.6995, 0.7065,
         0.7135, 0.7205, 0.7275, 0.6925, 0.6995, 0.7065, 0.7135, 0.7205,
         0.7275, 0.6925, 0.6995, 0.7065, 0.7135, 0.7205, 0.7275, 0.6925,
         0.6995, 0.7065, 0.7135, 0.7205, 0.7275, 0.9125, 0.9195, 0.9265,
         0.9335, 0.9405, 0.9475, 0.9125, 0.9195, 0.9265, 0.9335, 0.9405,
         0.9475, 0.9125, 0.9195, 0.9265, 0.9335, 0.9405, 0.9475, 0.9125,
         0.9195, 0.9265, 0.9335, 0.9405, 0.9475, 0.9125, 0.9195, 0.9265,
         0.9335, 0.9405, 0.9475, 0.9125, 0.9195, 0.9265, 0.9335, 0.9405,
         0.9475, 0.9125, 0.9195, 0.9265, 0.9335, 0.9405, 0.9475, 0.9125,
         0.9195, 0.9265, 0.9335, 0.9405, 0.9475, 0.9125, 0.9195, 0.9265,
         0.9335, 0.9405, 0.9475, 0.9125, 0.9195, 0.9265, 0.9335, 0.9405,
         0.9475, 0.9125, 0.9195, 0.9265, 0.9335, 0.9405, 0.9475, 0.9125,
         0.9195, 0.9265, 0.9335, 0.9405, 0.9475, 0.9125, 0.9195, 0.9265,
         0.9335, 0.9405, 0.9475, 0.9125, 0.9195, 0.9265, 0.9335, 0.9405,
         0.9475, 0.9125, 0.9195, 0.9265, 0.9335, 0.9405, 0.9475, 0.9125,
         0.9195, 0.9265, 0.9335, 0.9405, 0.9475
    rsi = 0.592, 0.792, 0.792, 0.592, 0.138, 0.091, 0.138, 0.13, 0.106,
          0.13, 0.106
    rsisvs = 0.253422777741933, 0.253422777741933, 0.253422777741933, 0.253422777741933,
             0.253422777741933, 0.253422777741933, 0.253422777741933, 0.253422777741933,
             0.253422777741933, 0.253422777741933, 0.253422777741933, 0.253422777741933,
             0.253422777741933, 0.253422777741933, 0.253422777741933, 0.253422777741933,
             0.253422777741933, 0.253422777741933, 0.253422777741933, 0.253422777741933,
             0.13751916973553965, 0.13751916973553965, 0.13751916973553965,
             0.13751916973553965, 0.13751916973553965, 0.13751916973553965,
             0.13751916973553965, 0.13751916973553965, 0.13751916973553965,
             0.13751916973553965, 0.13751916973553965, 0.13751916973553965,
             0.13751916973553965, 0.13751916973553965, 0.13751916973553965,
             0.13751916973553965, 0.13751916973553965, 0.13751916973553965,
             0.13751916973553965, 0.13751916973553965, 0.11599993836152209,
             0.11599993836152209, 0.11599993836152209, 0.11599993836152209,
             0.11599993836152209, 0.11599993836152209, 0.11599993836152209,
             0.11599993836152209, 0.11599993836152209, 0.11599993836152209,
             0.11599993836152209, 0.11599993836152209, 0.11599993836152209,
             0.11599993836152209, 0.11599993836152209, 0.11599993836152209,
             0.11599993836152209, 0.11599993836152209, 0.11599993836152209,
             0.11599993836152209, 0.25409140282166615, 0.25409140282166615,
             0.25409140282166615, 0.25409140282166615, 0.25409140282166615,
             0.25409140282166615, 0.25409140282166615, 0.25409140282166615,
             0.25409140282166615, 0.25409140282166615, 0.25409140282166615,
             0.25409140282166615, 0.25409140282166615, 0.25409140282166615,
             0.25409140282166615, 0.25409140282166615, 0.25409140282166615,
             0.25409140282166615, 0.25409140282166615, 0.25409140282166615,
             0.28793931707820763, 0.28793931707820763, 0.28793931707820763,
             0.28793931707820763, 0.28793931707820763, 0.28793931707820763,
             0.28793931707820763, 0.28793931707820763, 0.28793931707820763,
             0.28793931707820763, 0.28793931707820763, 0.28793931707820763,
             0.28793931707820763, 0.28793931707820763, 0.28793931707820763,
             0.28793931707820763, 0.28793931707820763, 0.28793931707820763,
             0.28793931707820763, 0.28793931707820763, 0.14774668421012058,
             0.14774668421012058, 0.14774668421012058, 0.14774668421012058,
             0.14774668421012058, 0.14774668421012058, 0.14774668421012058,
             0.14774668421012058, 0.14774668421012058, 0.14774668421012058,
             0.14774668421012058, 0.14774668421012058, 0.14774668421012058,
             0.14774668421012058, 0.14774668421012058, 0.14774668421012058,
             0.14774668421012058, 0.14774668421012058, 0.14774668421012058,
             0.14774668421012058, 0.24943182642766887, 0.24943182642766887,
             0.24943182642766887, 0.24943182642766887, 0.24943182642766887,
             0.24943182642766887, 0.24943182642766887, 0.24943182642766887,
             0.24943182642766887, 0.24943182642766887, 0.24943182642766887,
             0.24943182642766887, 0.24943182642766887, 0.24943182642766887,
             0.24943182642766887, 0.24943182642766887, 0.24943182642766887,
             0.24943182642766887, 0.24943182642766887, 0.24943182642766887,
             0.19029886311625993, 0.19029886311625993, 0.19029886311625993,
             0.19029886311625993, 0.19029886311625993, 0.19029886311625993,
             0.19029886311625993, 0.19029886311625993, 0.19029886311625993,
             0.19029886311625993, 0.19029886311625993, 0.19029886311625993,
             0.19029886311625993, 0.19029886311625993, 0.19029886311625993,
             0.19029886311625993, 0.19029886311625993, 0.19029886311625993,
             0.19029886311625993, 0.19029886311625993, 0.19349814221671668,
             0.19349814221671668, 0.19349814221671668, 0.19349814221671668,
             0.19349814221671668, 0.19349814221671668, 0.19349814221671668,
             0.19349814221671668, 0.19349814221671668, 0.19349814221671668,
             0.19349814221671668, 0.19349814221671668, 0.19349814221671668,
             0.19349814221671668, 0.19349814221671668, 0.19349814221671668,
             0.19349814221671668, 0.19349814221671668, 0.19349814221671668,
             0.19349814221671668, 0.1599090510478687, 0.1599090510478687,
             0.1599090510478687, 0.1599090510478687, 0.1599090510478687,
             0.1599090510478687, 0.1599090510478687, 0.1599090510478687,
             0.1599090510478687, 0.1599090510478687, 0.1599090510478687,
             0.1599090510478687, 0.1599090510478687, 0.1599090510478687,
             0.1599090510478687, 0.1599090510478687, 0.1599090510478687,
             0.1599090510478687, 0.1599090510478687, 0.1599090510478687,
             0.11551168209904548, 0.11551168209904548, 0.11551168209904548,
             0.11551168209904548, 0.11551168209904548, 0.11551168209904548,
             0.11551168209904548, 0.11551168209904548, 0.11551168209904548,
             0.11551168209904548, 0.11551168209904548, 0.11551168209904548,
             0.11551168209904548, 0.11551168209904548, 0.11551168209904548,
             0.11551168209904548, 0.11551168209904548, 0.11551168209904548,
             0.11551168209904548, 0.11551168209904548, 0.10972894482960036,
             0.10972894482960036, 0.10972894482960036, 0.10972894482960036,
             0.10972894482960036, 0.10972894482960036, 0.10972894482960036,
             0.10972894482960036, 0.10972894482960036, 0.10972894482960036,
             0.10972894482960036, 0.10972894482960036, 0.10972894482960036,
             0.10972894482960036, 0.10972894482960036, 0.10972894482960036,
             0.10972894482960036, 0.10972894482960036, 0.10972894482960036,
             0.10972894482960036, 0.011598760077053518, 0.011925485713026856,
             0.012252211349000196, 0.012578936984973534, 0.012905662620946872,
             0.011598760077053518, 0.011925485713026856, 0.012252211349000196,
             0.012578936984973534, 0.012905662620946872, 0.015381237631975627,
             0.015758228750406406, 0.01613521986883718, 0.016512210987267954,
             0.047904799977739214, 0.015381237631975627, 0.015758228750406406,
             0.01613521986883718, 0.016512210987267954, 0.047904799977739214,
             0.0020713444362956794, 0.002359631762154508, 0.002647919088013336,
             0.0029362064138721638, 0.003224493739730992, 0.004277441089506599,
             0.004247433267653401, 0.00898495498926681, 0.0020713444362956794,
             0.002359631762154508, 0.002647919088013336, 0.0029362064138721638,
             0.003224493739730992, 0.004277441089506599, 0.004247433267653401,
             0.00898495498926681, 0.009513481753341328, 0.009513481753341328,
             0.009513481753341328, 0.009513481753341328, 0.009513481753341328,
             0.009513481753341328, 0.009513481753341328, 0.009513481753341328,
             0.009513481753341328, 0.009513481753341328, 0.009513481753341328,
             0.009513481753341328, 0.009513481753341328, 0.009513481753341328,
             0.009513481753341328, 0.009513481753341328, 0.009513481753341328,
             0.009513481753341328, 0.009513481753341328, 0.009513481753341328,
             0.009513481753341328, 0.009513481753341328, 0.01359068821905904,
             0.009513481753341328, 0.009513481753341328, 0.009513481753341328,
             0.009513481753341328, 0.009513481753341328, 0.009513481753341328,
             0.009513481753341328, 0.009513481753341328, 0.009513481753341328,
             0.009513481753341328, 0.009513481753341328, 0.009513481753341328,
             0.009513481753341328, 0.009513481753341328, 0.009513481753341328,
             0.009513481753341328, 0.009513481753341328, 0.009513481753341328,
             0.009513481753341328, 0.009513481753341328, 0.009513481753341328,
             0.009513481753341328, 0.01359068821905904, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.028425130329680446, 0.028425130329680446, 0.028425130329680446,
             0.04737521721613407, 0.004876236816184546, 0.005159399034028105,
             0.005442561251871664, 0.0057257234697152245, 0.006008885687558785,
             0.006292047905402345, 0.006575210123245905, 0.0068583723410894646,
             0.007141534558933025, 0.007424696776776585, 0.004876236816184546,
             0.005159399034028105, 0.005442561251871664, 0.0057257234697152245,
             0.006008885687558785, 0.006292047905402345, 0.006575210123245905,
             0.0068583723410894646, 0.007141534558933025, 0.007424696776776585,
             0.009997804460784158, 0.010324530096757498, 0.010651255732730836,
             0.010977981368704176, 0.011304707004677512, 0.01163143264065085,
             0.011958158276624189, 0.012284883912597529, 0.012611609548570869,
             0.012938335184544207, 0.013265060820517547, 0.013591786456490883,
             0.013918512092464223, 0.014245237728437561, 0.026360818356939812,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.041044908019150644, 0.008658229353293473,
             0.00898495498926681, 0.009311680625240149, 0.009638406261213485,
             0.011498229112138644, 0.01187522023056942, 0.012252211349000196,
             0.019328044648777822, 0.004247433267653401, 0.00457415890362674,
             0.0049008845396000785, 0.005227610175573417, 0.005554335811546756,
             0.005881061447520094, 0.006207787083493432, 0.006534512719466771,
             0.006861238355440109, 0.007187963991413447, 0.007514689627386786,
             0.007841415263360125, 0.008168140899333464, 0.008494866535306803,
             0.00882159217128014, 0.00914831780725348, 0.009475043443226817,
             0.009801769079200157, 0.010128494715173495, 0.010455220351146833,
             0.010781945987120173, 0.0731320881853656, 0.009997804460784158,
             0.010324530096757498, 0.010651255732730836, 0.010977981368704176,
             0.011304707004677512, 0.01163143264065085, 0.011958158276624189,
             0.012284883912597529, 0.012611609548570869, 0.012938335184544207,
             0.013265060820517547, 0.013591786456490883, 0.013918512092464223,
             0.014245237728437561, 0.026360818356939812, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.024626944811490387, 0.024626944811490387, 0.024626944811490387,
             0.041044908019150644, 0.008658229353293473, 0.00898495498926681,
             0.009311680625240149, 0.009638406261213485, 0.011498229112138644,
             0.01187522023056942, 0.012252211349000196, 0.019328044648777822,
             0.004247433267653401, 0.00457415890362674, 0.0049008845396000785,
             0.005227610175573417, 0.005554335811546756, 0.005881061447520094,
             0.006207787083493432, 0.006534512719466771, 0.006861238355440109,
             0.007187963991413447, 0.007514689627386786, 0.007841415263360125,
             0.008168140899333464, 0.008494866535306803, 0.00882159217128014,
             0.00914831780725348, 0.009475043443226817, 0.009801769079200157,
             0.010128494715173495, 0.010455220351146833, 0.010781945987120173,
             0.0731320881853656, 0.11377855161431823, 0.11377855161431823,
             0.11377855161431823, 0.11377855161431823, 0.11377855161431823,
             0.11377855161431823, 0.11377855161431823, 0.11377855161431823,
             0.11377855161431823, 0.11377855161431823, 0.11377855161431823,
             0.11377855161431823, 0.05994335256977779, 0.05994335256977779,
             0.05994335256977779, 0.05994335256977779, 0.05994335256977779,
             0.05994335256977779, 0.05994335256977779, 0.05994335256977779,
             0.05994335256977779, 0.05994335256977779, 0.05994335256977779,
             0.05994335256977779, 0.02815828088965899, 0.02815828088965899,
             0.02815828088965899, 0.02815828088965899, 0.02815828088965899,
             0.02815828088965899, 0.02815828088965899, 0.02815828088965899,
             0.02815828088965899, 0.02815828088965899, 0.02815828088965899,
             0.02815828088965899, 0.05796428582104997, 0.05796428582104997,
             0.05796428582104997, 0.05796428582104997, 0.05796428582104997,
             0.05796428582104997, 0.05796428582104997, 0.05796428582104997,
             0.05796428582104997, 0.05796428582104997, 0.05796428582104997,
             0.05796428582104997, 0.32075642594002973, 0.32075642594002973,
             0.32075642594002973, 0.32075642594002973, 0.32075642594002973,
             0.32075642594002973, 0.32075642594002973, 0.32075642594002973,
             0.32075642594002973, 0.32075642594002973, 0.32075642594002973,
             0.32075642594002973, 0.37366491581185735, 0.37366491581185735,
             0.37366491581185735, 0.37366491581185735, 0.37366491581185735,
             0.37366491581185735, 0.37366491581185735, 0.37366491581185735,
             0.37366491581185735, 0.37366491581185735, 0.37366491581185735,
             0.37366491581185735, 0.6431651020613394, 0.6431651020613394,
             0.6431651020613394, 0.6431651020613394, 0.6431651020613394,
             0.6431651020613394, 0.6431651020613394, 0.6431651020613394,
             0.6431651020613394, 0.6431651020613394, 0.6431651020613394,
             0.6431651020613394, 0.6241558861954687, 0.6241558861954687,
             0.6241558861954687, 0.6241558861954687, 0.6241558861954687,
             0.6241558861954687, 0.6241558861954687, 0.6241558861954687,
             0.6241558861954687, 0.6241558861954687, 0.6241558861954687,
             0.6241558861954687, 0.4887115324551217, 0.4887115324551217,
             0.4887115324551217, 0.4887115324551217, 0.4887115324551217,
             0.4887115324551217, 0.4887115324551217, 0.4887115324551217,
             0.4887115324551217, 0.4887115324551217, 0.4887115324551217,
             0.4887115324551217, 0.5731638611193773, 0.5731638611193773,
             0.5731638611193773, 0.5731638611193773, 0.5731638611193773,
             0.5731638611193773, 0.5731638611193773, 0.5731638611193773,
             0.5731638611193773, 0.5731638611193773, 0.5731638611193773,
             0.5731638611193773, 0.5803197831132285, 0.5803197831132285,
             0.5803197831132285, 0.5803197831132285, 0.5803197831132285,
             0.5803197831132285, 0.5803197831132285, 0.5803197831132285,
             0.5803197831132285, 0.5803197831132285, 0.5803197831132285,
             0.5803197831132285, 0.6289644249572014, 0.6289644249572014,
             0.6289644249572014, 0.6289644249572014, 0.6289644249572014,
             0.6289644249572014, 0.6289644249572014, 0.6289644249572014,
             0.6289644249572014, 0.6289644249572014, 0.6289644249572014,
             0.6289644249572014, 0.6482293406137619, 0.6482293406137619,
             0.6482293406137619, 0.6482293406137619, 0.6482293406137619,
             0.6482293406137619, 0.6482293406137619, 0.6482293406137619,
             0.6482293406137619, 0.6482293406137619, 0.6482293406137619,
             0.6482293406137619, 0.35966779972796675, 0.35966779972796675,
             0.35966779972796675, 0.35966779972796675, 0.35966779972796675,
             0.35966779972796675, 0.35966779972796675, 0.35966779972796675,
             0.35966779972796675, 0.35966779972796675, 0.35966779972796675,
             0.35966779972796675, 0.31804087592044245, 0.31804087592044245,
             0.31804087592044245, 0.31804087592044245, 0.31804087592044245,
             0.31804087592044245, 0.31804087592044245, 0.31804087592044245,
             0.31804087592044245, 0.31804087592044245, 0.31804087592044245,
             0.31804087592044245, 0.18181589698965817, 0.18181589698965817,
             0.18181589698965817, 0.18181589698965817, 0.18181589698965817,
             0.18181589698965817, 0.18181589698965817, 0.18181589698965817,
             0.18181589698965817, 0.18181589698965817, 0.18181589698965817,
             0.18181589698965817, 0.04822584289163898, 0.04822584289163898,
             0.04822584289163898, 0.04822584289163898, 0.04822584289163898,
             0.04822584289163898, 0.04822584289163898, 0.04822584289163898,
             0.04822584289163898, 0.04822584289163898, 0.04822584289163898,
             0.04822584289163898, 0.04277301644593314, 0.04277301644593314,
             0.04277301644593314, 0.04277301644593314, 0.04277301644593314,
             0.04277301644593314, 0.04277301644593314, 0.04277301644593314,
             0.04277301644593314, 0.04277301644593314, 0.04277301644593314,
             0.04277301644593314, 0.1573633597709678, 0.1573633597709678,
             0.1573633597709678, 0.1573633597709678, 0.1573633597709678,
             0.1573633597709678, 0.1573633597709678, 0.1573633597709678,
             0.1573633597709678, 0.1573633597709678, 0.1573633597709678,
             0.1573633597709678, 0.1573633597709678, 0.1573633597709678
    rvs = 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.803,
          0.803, 0.803, 0.803, 0.803, 0.803, 0.803, 0.71, 0.73, 0.75, 0.77,
          0.79, 0.71, 0.73, 0.75, 0.77, 0.79, 0.816, 0.836, 0.856, 0.876,
          0.8895, 0.816, 0.836, 0.856, 0.876, 0.8895, 0.1437, 0.1637, 0.1837,
          0.2037, 0.2237, 0.24185, 0.26, 0.275, 0.1437, 0.1637, 0.1837,
          0.2037, 0.2237, 0.24185, 0.26, 0.275, 0.132, 0.132, 0.132, 0.132,
          0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.132,
          0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.132,
          0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.132,
          0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.132,
          0.132, 0.132, 0.132, 0.132, 0.132, 0.132, 0.0812, 0.0812, 0.0812,
          0.0812, 0.0812, 0.0812, 0.0812, 0.0812, 0.0812, 0.0812, 0.0812,
          0.0812, 0.0812, 0.0812, 0.0812, 0.0812, 0.0812, 0.0812, 0.0812,
          0.0812, 0.0812, 0.0812, 0.0812, 0.0812, 0.0812, 0.0812, 0.0812,
          0.0812, 0.0812, 0.0812, 0.0812, 0.0812, 0.0812, 0.0812, 0.0812,
